

************************  1500.png  第509张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][0]    右边线 = [5][11]
左边线 = [55][0]    右边线 = [55][108]
左边线 = [56][0]    右边线 = [56][109]
左边线 = [57][0]    右边线 = [57][110]
左边线 = [58][0]    右边线 = [58][111]
左边线 = [59][0]    右边线 = [59][112]
左边线 = [60][0]    右边线 = [60][112]
左边线 = [61][0]    右边线 = [61][113]
左边线 = [62][0]    右边线 = [62][114]
左边线 = [63][0]    右边线 = [63][115]
左边线 = [64][0]    右边线 = [64][116]
左边线 = [65][0]    右边线 = [65][116]
左边线 = [66][0]    右边线 = [66][117]
左边线 = [67][0]    右边线 = [67][118]
左边线 = [68][0]    右边线 = [68][119]
左边线 = [69][0]    右边线 = [69][119]
左丢线行数 = 65
右丢线行数 = 0
variance_l = 0
variance_r = 371850
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 29
扫线最远行  = 7
左边线 = [7][29]    左边线 = [7][29]
左边线 = [8][0]    左边线 = [8][30]
左边线 = [9][0]    左边线 = [9][35]
左边线 = [10][0]    左边线 = [10][38]
左边线 = [11][0]    左边线 = [11][41]
左边线 = [12][0]    左边线 = [12][43]
左边线 = [13][0]    左边线 = [13][45]
左边线 = [14][0]    左边线 = [14][48]
左边线 = [15][0]    左边线 = [15][54]
左边线 = [16][0]    左边线 = [16][56]
左边线 = [17][0]    左边线 = [17][58]
左边线 = [18][0]    左边线 = [18][60]
左边线 = [19][0]    左边线 = [19][62]
左边线 = [20][0]    左边线 = [20][64]
左边线 = [21][0]    左边线 = [21][66]
左边线 = [22][0]    左边线 = [22][68]
左边线 = [23][0]    左边线 = [23][70]
左边线 = [24][0]    左边线 = [24][71]
左边线 = [25][0]    左边线 = [25][73]
左边线 = [26][0]    左边线 = [26][74]
左边线 = [27][0]    左边线 = [27][76]
左边线 = [28][0]    左边线 = [28][78]
左边线 = [29][0]    左边线 = [29][79]
左边线 = [30][0]    左边线 = [30][81]
左边线 = [31][0]    左边线 = [31][82]
左边线 = [32][0]    左边线 = [32][84]
左边线 = [33][0]    左边线 = [33][85]
左边线 = [34][0]    左边线 = [34][87]
左边线 = [35][0]    左边线 = [35][88]
左边线 = [36][0]    左边线 = [36][90]
左边线 = [37][0]    左边线 = [37][91]
左边线 = [38][0]    左边线 = [38][92]
左边线 = [39][0]    左边线 = [39][93]
左边线 = [40][0]    左边线 = [40][94]
左边线 = [41][0]    左边线 = [41][95]
左边线 = [42][0]    左边线 = [42][96]
左边线 = [43][0]    左边线 = [43][97]
左边线 = [44][0]    左边线 = [44][98]
左边线 = [45][0]    左边线 = [45][99]
左边线 = [46][0]    左边线 = [46][100]
左边线 = [47][0]    左边线 = [47][101]
左边线 = [48][0]    左边线 = [48][102]
左边线 = [49][0]    左边线 = [49][103]
左边线 = [50][0]    左边线 = [50][104]
左边线 = [51][0]    左边线 = [51][105]
左边线 = [52][0]    左边线 = [52][106]
左边线 = [53][0]    左边线 = [53][107]
左边线 = [54][0]    左边线 = [54][108]
左边线 = [55][0]    左边线 = [55][108]
左边线 = [56][0]    左边线 = [56][109]
左边线 = [57][0]    左边线 = [57][110]
左边线 = [58][0]    左边线 = [58][111]
左边线 = [59][0]    左边线 = [59][112]
左边线 = [60][0]    左边线 = [60][112]
左边线 = [61][0]    左边线 = [61][113]
左边线 = [62][0]    左边线 = [62][114]
左边线 = [63][0]    左边线 = [63][115]
左边线 = [64][0]    左边线 = [64][116]
左边线 = [65][0]    左边线 = [65][116]
左边线 = [66][0]    左边线 = [66][117]
左边线 = [67][0]    左边线 = [67][118]
左边线 = [68][0]    左边线 = [68][119]
左边线 = [69][0]    左边线 = [69][119]
右下拐点坐标 = [11][41]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [11][41]
出十字
未发现十字
左入斜十字
当前图像结束处理

