

************************  1679.png  第705张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][50]    右边线 = [5][57]
左边线 = [61][21]    右边线 = [61][136]
左边线 = [62][21]    右边线 = [62][136]
左边线 = [63][20]    右边线 = [63][137]
左边线 = [64][19]    右边线 = [64][138]
左边线 = [65][19]    右边线 = [65][139]
左边线 = [66][18]    右边线 = [66][139]
左边线 = [67][17]    右边线 = [67][140]
左边线 = [68][17]    右边线 = [68][140]
左边线 = [69][16]    右边线 = [69][141]
左丢线行数 = 13
右丢线行数 = 14
variance_l = 43878
variance_r = 119806
左下拐点坐标 = [24][46]
右下拐点坐标 = [26][114]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [24][46]
右下拐点坐标 = [26][114]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 80
扫线最远行  = 1
左边线 = [1][61]    左边线 = [1][99]
左边线 = [2][61]    左边线 = [2][99]
左边线 = [3][60]    左边线 = [3][100]
左边线 = [4][59]    左边线 = [4][100]
左边线 = [5][58]    左边线 = [5][101]
左边线 = [6][0]    左边线 = [6][102]
左边线 = [7][0]    左边线 = [7][117]
左边线 = [8][0]    左边线 = [8][185]
左边线 = [9][0]    左边线 = [9][185]
左边线 = [10][0]    左边线 = [10][185]
左边线 = [11][0]    左边线 = [11][185]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][23]    左边线 = [19][185]
左边线 = [20][44]    左边线 = [20][185]
左边线 = [21][47]    左边线 = [21][185]
左边线 = [22][47]    左边线 = [22][114]
左边线 = [23][47]    左边线 = [23][113]
左边线 = [24][46]    左边线 = [24][113]
左边线 = [25][46]    左边线 = [25][114]
左边线 = [26][45]    左边线 = [26][114]
左边线 = [27][44]    左边线 = [27][115]
左边线 = [28][44]    左边线 = [28][115]
左边线 = [29][43]    左边线 = [29][116]
左边线 = [30][42]    左边线 = [30][117]
左边线 = [31][42]    左边线 = [31][117]
左边线 = [32][41]    左边线 = [32][118]
左边线 = [33][40]    左边线 = [33][119]
左边线 = [34][40]    左边线 = [34][119]
左边线 = [35][39]    左边线 = [35][120]
左边线 = [36][38]    左边线 = [36][120]
左边线 = [37][38]    左边线 = [37][121]
左边线 = [38][37]    左边线 = [38][122]
左边线 = [39][36]    左边线 = [39][122]
左边线 = [40][36]    左边线 = [40][123]
左边线 = [41][35]    左边线 = [41][124]
左边线 = [42][34]    左边线 = [42][124]
左边线 = [43][33]    左边线 = [43][125]
左边线 = [44][33]    左边线 = [44][126]
左边线 = [45][32]    左边线 = [45][127]
左边线 = [46][31]    左边线 = [46][127]
左边线 = [47][30]    左边线 = [47][128]
左边线 = [48][29]    左边线 = [48][128]
左边线 = [49][29]    左边线 = [49][129]
左边线 = [50][28]    左边线 = [50][129]
左边线 = [51][28]    左边线 = [51][129]
左边线 = [52][27]    左边线 = [52][129]
左边线 = [53][26]    左边线 = [53][130]
左边线 = [54][26]    左边线 = [54][131]
左边线 = [55][25]    左边线 = [55][132]
左边线 = [56][24]    左边线 = [56][132]
左边线 = [57][24]    左边线 = [57][133]
左边线 = [58][23]    左边线 = [58][134]
左边线 = [59][23]    左边线 = [59][134]
左边线 = [60][22]    左边线 = [60][135]
左边线 = [61][21]    左边线 = [61][136]
左边线 = [62][21]    左边线 = [62][136]
左边线 = [63][20]    左边线 = [63][137]
左边线 = [64][19]    左边线 = [64][138]
左边线 = [65][19]    左边线 = [65][139]
左边线 = [66][18]    左边线 = [66][139]
左边线 = [67][17]    左边线 = [67][140]
左边线 = [68][17]    左边线 = [68][140]
左边线 = [69][16]    左边线 = [69][141]
左上拐点坐标 = [5][58]
右上拐点坐标 = [6][102]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [5][58]
右上拐点坐标 = [6][102]
左下拐点坐标 = [24][46]
右下拐点坐标 = [26][114]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][61]    右边线 = [1][99]
左边线 = [2][61]    右边线 = [2][99]
左边线 = [3][60]    右边线 = [3][100]
左边线 = [4][59]    右边线 = [4][100]
左边线 = [5][58]    右边线 = [5][101]
左边线 = [6][57]    右边线 = [6][102]
左边线 = [7][56]    右边线 = [7][102]
左边线 = [8][56]    右边线 = [8][103]
左边线 = [9][55]    右边线 = [9][103]
左边线 = [10][54]    右边线 = [10][104]
左边线 = [11][54]    右边线 = [11][105]
左边线 = [12][53]    右边线 = [12][105]
左边线 = [13][52]    右边线 = [13][106]
左边线 = [14][52]    右边线 = [14][106]
左边线 = [15][51]    右边线 = [15][107]
左边线 = [16][51]    右边线 = [16][108]
左边线 = [17][50]    右边线 = [17][108]
左边线 = [18][49]    右边线 = [18][109]
左边线 = [19][49]    右边线 = [19][109]
左边线 = [20][48]    右边线 = [20][110]
左边线 = [21][47]    右边线 = [21][111]
左边线 = [22][47]    右边线 = [22][111]
左边线 = [23][47]    右边线 = [23][112]
左边线 = [24][46]    右边线 = [24][112]
左边线 = [25][46]    右边线 = [25][113]
左边线 = [26][45]    右边线 = [26][114]
左边线 = [27][44]    右边线 = [27][115]
左边线 = [28][44]    右边线 = [28][115]
左边线 = [29][43]    右边线 = [29][116]
左边线 = [30][42]    右边线 = [30][117]
左边线 = [31][42]    右边线 = [31][117]
左边线 = [32][41]    右边线 = [32][118]
左边线 = [33][40]    右边线 = [33][119]
左边线 = [34][40]    右边线 = [34][119]
左边线 = [35][39]    右边线 = [35][120]
左边线 = [36][38]    右边线 = [36][120]
左边线 = [37][38]    右边线 = [37][121]
左边线 = [38][37]    右边线 = [38][122]
左边线 = [39][36]    右边线 = [39][122]
左边线 = [40][36]    右边线 = [40][123]
左边线 = [41][35]    右边线 = [41][124]
左边线 = [42][34]    右边线 = [42][124]
左边线 = [43][33]    右边线 = [43][125]
左边线 = [44][33]    右边线 = [44][126]
左边线 = [45][32]    右边线 = [45][127]
左边线 = [46][31]    右边线 = [46][127]
左边线 = [47][30]    右边线 = [47][128]
左边线 = [48][29]    右边线 = [48][128]
左边线 = [49][29]    右边线 = [49][129]
左边线 = [50][28]    右边线 = [50][129]
左边线 = [51][28]    右边线 = [51][129]
左边线 = [52][27]    右边线 = [52][129]
左边线 = [53][26]    右边线 = [53][130]
左边线 = [54][26]    右边线 = [54][131]
左边线 = [55][25]    右边线 = [55][132]
左边线 = [56][24]    右边线 = [56][132]
左边线 = [57][24]    右边线 = [57][133]
左边线 = [58][23]    右边线 = [58][134]
左边线 = [59][23]    右边线 = [59][134]
左边线 = [60][22]    右边线 = [60][135]
左边线 = [61][21]    右边线 = [61][136]
左边线 = [62][21]    右边线 = [62][136]
左边线 = [63][20]    右边线 = [63][137]
左边线 = [64][19]    右边线 = [64][138]
左边线 = [65][19]    右边线 = [65][139]
左边线 = [66][18]    右边线 = [66][139]
左边线 = [67][17]    右边线 = [67][140]
左边线 = [68][17]    右边线 = [68][140]
左边线 = [69][16]    右边线 = [69][141]
当前图像结束处理

