

************************  644.png  第1230张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][60]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][24]    左边线 = [20][185]
左边线 = [21][42]    左边线 = [21][185]
左边线 = [22][59]    左边线 = [22][185]
左边线 = [23][62]    左边线 = [23][185]
左边线 = [24][62]    左边线 = [24][120]
左边线 = [25][62]    左边线 = [25][116]
左边线 = [26][61]    左边线 = [26][116]
左边线 = [27][61]    左边线 = [27][116]
左边线 = [28][60]    左边线 = [28][116]
左边线 = [29][59]    左边线 = [29][116]
左边线 = [30][58]    左边线 = [30][117]
左边线 = [31][58]    左边线 = [31][117]
左边线 = [32][57]    左边线 = [32][118]
左边线 = [33][56]    左边线 = [33][118]
左边线 = [34][55]    左边线 = [34][119]
左边线 = [35][55]    左边线 = [35][120]
左边线 = [36][54]    左边线 = [36][120]
左边线 = [37][53]    左边线 = [37][121]
左边线 = [38][52]    左边线 = [38][121]
左边线 = [39][51]    左边线 = [39][122]
左边线 = [40][50]    左边线 = [40][123]
左边线 = [41][50]    左边线 = [41][124]
左边线 = [42][49]    左边线 = [42][125]
左边线 = [43][49]    左边线 = [43][126]
左边线 = [44][48]    左边线 = [44][127]
左边线 = [45][47]    左边线 = [45][128]
左边线 = [46][47]    左边线 = [46][128]
左边线 = [47][46]    左边线 = [47][129]
左边线 = [48][45]    左边线 = [48][129]
左边线 = [49][45]    左边线 = [49][130]
左边线 = [50][44]    左边线 = [50][131]
左边线 = [51][43]    左边线 = [51][131]
左边线 = [52][43]    左边线 = [52][132]
左边线 = [53][42]    左边线 = [53][133]
左边线 = [54][41]    左边线 = [54][133]
左边线 = [55][41]    左边线 = [55][134]
左边线 = [56][40]    左边线 = [56][135]
左边线 = [57][40]    左边线 = [57][135]
左边线 = [58][39]    左边线 = [58][136]
左边线 = [59][38]    左边线 = [59][137]
左边线 = [60][38]    左边线 = [60][137]
左边线 = [61][37]    左边线 = [61][138]
左边线 = [62][37]    左边线 = [62][139]
左边线 = [63][36]    左边线 = [63][139]
左边线 = [64][35]    左边线 = [64][140]
左边线 = [65][35]    左边线 = [65][141]
左边线 = [66][34]    左边线 = [66][141]
左边线 = [67][34]    左边线 = [67][142]
左边线 = [68][33]    左边线 = [68][143]
左边线 = [69][32]    左边线 = [69][143]
左上拐点坐标 = [9][73]
右上拐点坐标 = [13][108]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [9][73]
右上拐点坐标 = [13][108]
左下拐点坐标 = [25][62]
右下拐点坐标 = [28][116]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 3
左边线 = [3][87]    右边线 = [3][116]
左边线 = [4][84]    右边线 = [4][126]
左边线 = [5][80]    右边线 = [5][139]
左边线 = [6][76]    右边线 = [6][150]
左边线 = [7][75]    右边线 = [7][116]
左边线 = [8][74]    右边线 = [8][112]
左边线 = [9][73]    右边线 = [9][111]
左边线 = [10][72]    右边线 = [10][107]
左边线 = [11][72]    右边线 = [11][107]
左边线 = [12][71]    右边线 = [12][107]
左边线 = [13][70]    右边线 = [13][107]
左边线 = [14][69]    右边线 = [14][108]
左边线 = [15][68]    右边线 = [15][109]
左边线 = [16][68]    右边线 = [16][109]
左边线 = [17][67]    右边线 = [17][110]
左边线 = [18][66]    右边线 = [18][110]
左边线 = [19][66]    右边线 = [19][111]
左边线 = [20][65]    右边线 = [20][111]
左边线 = [21][64]    右边线 = [21][112]
左边线 = [22][64]    右边线 = [22][112]
左边线 = [23][63]    右边线 = [23][113]
左边线 = [24][62]    右边线 = [24][113]
左边线 = [25][62]    右边线 = [25][114]
左边线 = [26][61]    右边线 = [26][114]
左边线 = [27][61]    右边线 = [27][115]
左边线 = [28][60]    右边线 = [28][115]
左边线 = [29][59]    右边线 = [29][116]
左边线 = [30][58]    右边线 = [30][117]
左边线 = [31][58]    右边线 = [31][117]
左边线 = [32][57]    右边线 = [32][118]
左边线 = [33][56]    右边线 = [33][118]
左边线 = [34][55]    右边线 = [34][119]
左边线 = [35][55]    右边线 = [35][120]
左边线 = [36][54]    右边线 = [36][120]
左边线 = [37][53]    右边线 = [37][121]
左边线 = [38][52]    右边线 = [38][121]
左边线 = [39][51]    右边线 = [39][122]
左边线 = [40][50]    右边线 = [40][123]
左边线 = [41][50]    右边线 = [41][124]
左边线 = [42][49]    右边线 = [42][125]
左边线 = [43][49]    右边线 = [43][126]
左边线 = [44][48]    右边线 = [44][127]
左边线 = [45][47]    右边线 = [45][128]
左边线 = [46][47]    右边线 = [46][128]
左边线 = [47][46]    右边线 = [47][129]
左边线 = [48][45]    右边线 = [48][129]
左边线 = [49][45]    右边线 = [49][130]
左边线 = [50][44]    右边线 = [50][131]
左边线 = [51][43]    右边线 = [51][131]
左边线 = [52][43]    右边线 = [52][132]
左边线 = [53][42]    右边线 = [53][133]
左边线 = [54][41]    右边线 = [54][133]
左边线 = [55][41]    右边线 = [55][134]
左边线 = [56][40]    右边线 = [56][135]
左边线 = [57][40]    右边线 = [57][135]
左边线 = [58][39]    右边线 = [58][136]
左边线 = [59][38]    右边线 = [59][137]
左边线 = [60][38]    右边线 = [60][137]
左边线 = [61][37]    右边线 = [61][138]
左边线 = [62][37]    右边线 = [62][139]
左边线 = [63][36]    右边线 = [63][139]
左边线 = [64][35]    右边线 = [64][140]
左边线 = [65][35]    右边线 = [65][141]
左边线 = [66][34]    右边线 = [66][141]
左边线 = [67][34]    右边线 = [67][142]
左边线 = [68][33]    右边线 = [68][143]
左边线 = [69][32]    右边线 = [69][143]
当前图像结束处理

