

************************  645.png  第1231张  ************************


第1次扫线:

扫线最远行 = 13
左边线 = [13][0]    右边线 = [13][57]
左边线 = [62][38]    右边线 = [62][139]
左边线 = [63][38]    右边线 = [63][140]
左边线 = [64][37]    右边线 = [64][140]
左边线 = [65][36]    右边线 = [65][141]
左边线 = [66][36]    右边线 = [66][142]
左边线 = [67][35]    右边线 = [67][143]
左边线 = [68][35]    右边线 = [68][143]
左边线 = [69][34]    右边线 = [69][144]
左丢线行数 = 8
右丢线行数 = 9
variance_l = 65125
variance_r = 186900
左下拐点坐标 = [27][63]
右下拐点坐标 = [30][118]
左下斜拐点 = [28][62]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [27][63]
右下拐点坐标 = [30][118]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 90
扫线最远行  = 3
左边线 = [3][90]    左边线 = [3][90]
左边线 = [4][89]    左边线 = [4][115]
左边线 = [5][86]    左边线 = [5][125]
左边线 = [6][82]    左边线 = [6][139]
左边线 = [7][78]    左边线 = [7][149]
左边线 = [8][76]    左边线 = [8][155]
左边线 = [9][75]    左边线 = [9][113]
左边线 = [10][75]    左边线 = [10][112]
左边线 = [11][74]    左边线 = [11][108]
左边线 = [12][73]    左边线 = [12][108]
左边线 = [13][72]    左边线 = [13][108]
左边线 = [14][0]    左边线 = [14][109]
左边线 = [15][0]    左边线 = [15][112]
左边线 = [16][0]    左边线 = [16][138]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][21]    左边线 = [21][185]
左边线 = [22][28]    左边线 = [22][185]
左边线 = [23][55]    左边线 = [23][185]
左边线 = [24][63]    左边线 = [24][185]
左边线 = [25][63]    左边线 = [25][185]
左边线 = [26][63]    左边线 = [26][117]
左边线 = [27][63]    左边线 = [27][117]
左边线 = [28][62]    左边线 = [28][117]
左边线 = [29][61]    左边线 = [29][117]
左边线 = [30][60]    左边线 = [30][118]
左边线 = [31][60]    左边线 = [31][118]
左边线 = [32][59]    左边线 = [32][119]
左边线 = [33][58]    左边线 = [33][119]
左边线 = [34][57]    左边线 = [34][120]
左边线 = [35][57]    左边线 = [35][120]
左边线 = [36][56]    左边线 = [36][121]
左边线 = [37][55]    左边线 = [37][121]
左边线 = [38][54]    左边线 = [38][122]
左边线 = [39][53]    左边线 = [39][123]
左边线 = [40][52]    左边线 = [40][123]
左边线 = [41][52]    左边线 = [41][124]
左边线 = [42][51]    左边线 = [42][125]
左边线 = [43][50]    左边线 = [43][126]
左边线 = [44][50]    左边线 = [44][127]
左边线 = [45][49]    左边线 = [45][128]
左边线 = [46][48]    左边线 = [46][129]
左边线 = [47][48]    左边线 = [47][129]
左边线 = [48][47]    左边线 = [48][130]
左边线 = [49][47]    左边线 = [49][131]
左边线 = [50][46]    左边线 = [50][131]
左边线 = [51][45]    左边线 = [51][132]
左边线 = [52][44]    左边线 = [52][133]
左边线 = [53][44]    左边线 = [53][133]
左边线 = [54][43]    左边线 = [54][134]
左边线 = [55][42]    左边线 = [55][135]
左边线 = [56][42]    左边线 = [56][135]
左边线 = [57][41]    左边线 = [57][136]
左边线 = [58][41]    左边线 = [58][137]
左边线 = [59][40]    左边线 = [59][137]
左边线 = [60][39]    左边线 = [60][138]
左边线 = [61][39]    左边线 = [61][139]
左边线 = [62][38]    左边线 = [62][139]
左边线 = [63][38]    左边线 = [63][140]
左边线 = [64][37]    左边线 = [64][140]
左边线 = [65][36]    左边线 = [65][141]
左边线 = [66][36]    左边线 = [66][142]
左边线 = [67][35]    左边线 = [67][143]
左边线 = [68][35]    左边线 = [68][143]
左边线 = [69][34]    左边线 = [69][144]
左上拐点坐标 = [10][75]
右上拐点坐标 = [14][109]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [10][75]
右上拐点坐标 = [14][109]
左下拐点坐标 = [27][63]
右下拐点坐标 = [30][118]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 4
左边线 = [4][89]    右边线 = [4][115]
左边线 = [5][86]    右边线 = [5][125]
左边线 = [6][82]    右边线 = [6][139]
左边线 = [7][78]    右边线 = [7][149]
左边线 = [8][76]    右边线 = [8][155]
左边线 = [9][75]    右边线 = [9][113]
左边线 = [10][75]    右边线 = [10][112]
左边线 = [11][74]    右边线 = [11][108]
左边线 = [12][73]    右边线 = [12][108]
左边线 = [13][72]    右边线 = [13][108]
左边线 = [14][72]    右边线 = [14][109]
左边线 = [15][71]    右边线 = [15][109]
左边线 = [16][70]    右边线 = [16][110]
左边线 = [17][70]    右边线 = [17][110]
左边线 = [18][69]    右边线 = [18][111]
左边线 = [19][68]    右边线 = [19][111]
左边线 = [20][67]    右边线 = [20][112]
左边线 = [21][67]    右边线 = [21][112]
左边线 = [22][66]    右边线 = [22][113]
左边线 = [23][65]    右边线 = [23][114]
左边线 = [24][65]    右边线 = [24][114]
左边线 = [25][64]    右边线 = [25][115]
左边线 = [26][63]    右边线 = [26][115]
左边线 = [27][63]    右边线 = [27][116]
左边线 = [28][62]    右边线 = [28][116]
左边线 = [29][61]    右边线 = [29][117]
左边线 = [30][60]    右边线 = [30][118]
左边线 = [31][60]    右边线 = [31][118]
左边线 = [32][59]    右边线 = [32][119]
左边线 = [33][58]    右边线 = [33][119]
左边线 = [34][57]    右边线 = [34][120]
左边线 = [35][57]    右边线 = [35][120]
左边线 = [36][56]    右边线 = [36][121]
左边线 = [37][55]    右边线 = [37][121]
左边线 = [38][54]    右边线 = [38][122]
左边线 = [39][53]    右边线 = [39][123]
左边线 = [40][52]    右边线 = [40][123]
左边线 = [41][52]    右边线 = [41][124]
左边线 = [42][51]    右边线 = [42][125]
左边线 = [43][50]    右边线 = [43][126]
左边线 = [44][50]    右边线 = [44][127]
左边线 = [45][49]    右边线 = [45][128]
左边线 = [46][48]    右边线 = [46][129]
左边线 = [47][48]    右边线 = [47][129]
左边线 = [48][47]    右边线 = [48][130]
左边线 = [49][47]    右边线 = [49][131]
左边线 = [50][46]    右边线 = [50][131]
左边线 = [51][45]    右边线 = [51][132]
左边线 = [52][44]    右边线 = [52][133]
左边线 = [53][44]    右边线 = [53][133]
左边线 = [54][43]    右边线 = [54][134]
左边线 = [55][42]    右边线 = [55][135]
左边线 = [56][42]    右边线 = [56][135]
左边线 = [57][41]    右边线 = [57][136]
左边线 = [58][41]    右边线 = [58][137]
左边线 = [59][40]    右边线 = [59][137]
左边线 = [60][39]    右边线 = [60][138]
左边线 = [61][39]    右边线 = [61][139]
左边线 = [62][38]    右边线 = [62][139]
左边线 = [63][38]    右边线 = [63][140]
左边线 = [64][37]    右边线 = [64][140]
左边线 = [65][36]    右边线 = [65][141]
左边线 = [66][36]    右边线 = [66][142]
左边线 = [67][35]    右边线 = [67][143]
左边线 = [68][35]    右边线 = [68][143]
左边线 = [69][34]    右边线 = [69][144]
当前图像结束处理

