

************************  642.png  第1228张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][0]    右边线 = [9][59]
左边线 = [58][37]    右边线 = [58][137]
左边线 = [59][37]    右边线 = [59][138]
左边线 = [60][36]    右边线 = [60][139]
左边线 = [61][36]    右边线 = [61][139]
左边线 = [62][35]    右边线 = [62][140]
左边线 = [63][34]    右边线 = [63][141]
左边线 = [64][34]    右边线 = [64][141]
左边线 = [65][33]    右边线 = [65][142]
左边线 = [66][32]    右边线 = [66][143]
左边线 = [67][32]    右边线 = [67][143]
左边线 = [68][31]    右边线 = [68][144]
左边线 = [69][30]    右边线 = [69][145]
左丢线行数 = 8
右丢线行数 = 8
variance_l = 73434
variance_r = 118590
左下拐点坐标 = [22][62]
右下拐点坐标 = [25][116]
左下斜拐点 = [23][61]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [22][62]
右下拐点坐标 = [25][116]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 89
扫线最远行  = 1
左边线 = [1][83]    左边线 = [1][128]
左边线 = [2][79]    左边线 = [2][142]
左边线 = [3][76]    左边线 = [3][151]
左边线 = [4][74]    左边线 = [4][114]
左边线 = [5][73]    左边线 = [5][110]
左边线 = [6][73]    左边线 = [6][106]
左边线 = [7][72]    左边线 = [7][106]
左边线 = [8][71]    左边线 = [8][106]
左边线 = [9][70]    左边线 = [9][106]
左边线 = [10][0]    左边线 = [10][107]
左边线 = [11][0]    左边线 = [11][120]
左边线 = [12][0]    左边线 = [12][155]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][24]    左边线 = [17][185]
左边线 = [18][44]    左边线 = [18][185]
左边线 = [19][60]    左边线 = [19][185]
左边线 = [20][62]    左边线 = [20][185]
左边线 = [21][62]    左边线 = [21][115]
左边线 = [22][62]    左边线 = [22][115]
左边线 = [23][61]    左边线 = [23][115]
左边线 = [24][60]    左边线 = [24][115]
左边线 = [25][60]    左边线 = [25][116]
左边线 = [26][59]    左边线 = [26][116]
左边线 = [27][58]    左边线 = [27][116]
左边线 = [28][57]    左边线 = [28][117]
左边线 = [29][57]    左边线 = [29][117]
左边线 = [30][56]    左边线 = [30][118]
左边线 = [31][55]    左边线 = [31][119]
左边线 = [32][54]    左边线 = [32][119]
左边线 = [33][53]    左边线 = [33][120]
左边线 = [34][52]    左边线 = [34][120]
左边线 = [35][51]    左边线 = [35][121]
左边线 = [36][51]    左边线 = [36][122]
左边线 = [37][50]    左边线 = [37][123]
左边线 = [38][50]    左边线 = [38][124]
左边线 = [39][49]    左边线 = [39][125]
左边线 = [40][48]    左边线 = [40][126]
左边线 = [41][48]    左边线 = [41][126]
左边线 = [42][47]    左边线 = [42][127]
左边线 = [43][47]    左边线 = [43][128]
左边线 = [44][46]    左边线 = [44][128]
左边线 = [45][45]    左边线 = [45][129]
左边线 = [46][44]    左边线 = [46][129]
左边线 = [47][44]    左边线 = [47][130]
左边线 = [48][43]    左边线 = [48][131]
左边线 = [49][43]    左边线 = [49][132]
左边线 = [50][42]    左边线 = [50][132]
左边线 = [51][41]    左边线 = [51][133]
左边线 = [52][41]    左边线 = [52][133]
左边线 = [53][40]    左边线 = [53][134]
左边线 = [54][40]    左边线 = [54][135]
左边线 = [55][39]    左边线 = [55][135]
左边线 = [56][38]    左边线 = [56][136]
左边线 = [57][38]    左边线 = [57][137]
左边线 = [58][37]    左边线 = [58][137]
左边线 = [59][37]    左边线 = [59][138]
左边线 = [60][36]    左边线 = [60][139]
左边线 = [61][36]    左边线 = [61][139]
左边线 = [62][35]    左边线 = [62][140]
左边线 = [63][34]    左边线 = [63][141]
左边线 = [64][34]    左边线 = [64][141]
左边线 = [65][33]    左边线 = [65][142]
左边线 = [66][32]    左边线 = [66][143]
左边线 = [67][32]    左边线 = [67][143]
左边线 = [68][31]    左边线 = [68][144]
左边线 = [69][30]    左边线 = [69][145]
左上拐点坐标 = [6][73]
右上拐点坐标 = [10][107]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [6][73]
右上拐点坐标 = [10][107]
左下拐点坐标 = [22][62]
右下拐点坐标 = [25][116]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][83]    右边线 = [1][128]
左边线 = [2][79]    右边线 = [2][142]
左边线 = [3][76]    右边线 = [3][151]
左边线 = [4][74]    右边线 = [4][114]
左边线 = [5][73]    右边线 = [5][110]
左边线 = [6][73]    右边线 = [6][106]
左边线 = [7][72]    右边线 = [7][106]
左边线 = [8][71]    右边线 = [8][106]
左边线 = [9][70]    右边线 = [9][106]
左边线 = [10][70]    右边线 = [10][107]
左边线 = [11][69]    右边线 = [11][107]
左边线 = [12][68]    右边线 = [12][108]
左边线 = [13][68]    右边线 = [13][108]
左边线 = [14][67]    右边线 = [14][109]
左边线 = [15][66]    右边线 = [15][110]
左边线 = [16][66]    右边线 = [16][110]
左边线 = [17][65]    右边线 = [17][111]
左边线 = [18][64]    右边线 = [18][111]
左边线 = [19][64]    右边线 = [19][112]
左边线 = [20][63]    右边线 = [20][113]
左边线 = [21][62]    右边线 = [21][113]
左边线 = [22][62]    右边线 = [22][114]
左边线 = [23][61]    右边线 = [23][114]
左边线 = [24][60]    右边线 = [24][115]
左边线 = [25][60]    右边线 = [25][116]
左边线 = [26][59]    右边线 = [26][116]
左边线 = [27][58]    右边线 = [27][116]
左边线 = [28][57]    右边线 = [28][117]
左边线 = [29][57]    右边线 = [29][117]
左边线 = [30][56]    右边线 = [30][118]
左边线 = [31][55]    右边线 = [31][119]
左边线 = [32][54]    右边线 = [32][119]
左边线 = [33][53]    右边线 = [33][120]
左边线 = [34][52]    右边线 = [34][120]
左边线 = [35][51]    右边线 = [35][121]
左边线 = [36][51]    右边线 = [36][122]
左边线 = [37][50]    右边线 = [37][123]
左边线 = [38][50]    右边线 = [38][124]
左边线 = [39][49]    右边线 = [39][125]
左边线 = [40][48]    右边线 = [40][126]
左边线 = [41][48]    右边线 = [41][126]
左边线 = [42][47]    右边线 = [42][127]
左边线 = [43][47]    右边线 = [43][128]
左边线 = [44][46]    右边线 = [44][128]
左边线 = [45][45]    右边线 = [45][129]
左边线 = [46][44]    右边线 = [46][129]
左边线 = [47][44]    右边线 = [47][130]
左边线 = [48][43]    右边线 = [48][131]
左边线 = [49][43]    右边线 = [49][132]
左边线 = [50][42]    右边线 = [50][132]
左边线 = [51][41]    右边线 = [51][133]
左边线 = [52][41]    右边线 = [52][133]
左边线 = [53][40]    右边线 = [53][134]
左边线 = [54][40]    右边线 = [54][135]
左边线 = [55][39]    右边线 = [55][135]
左边线 = [56][38]    右边线 = [56][136]
左边线 = [57][38]    右边线 = [57][137]
左边线 = [58][37]    右边线 = [58][137]
左边线 = [59][37]    右边线 = [59][138]
左边线 = [60][36]    右边线 = [60][139]
左边线 = [61][36]    右边线 = [61][139]
左边线 = [62][35]    右边线 = [62][140]
左边线 = [63][34]    右边线 = [63][141]
左边线 = [64][34]    右边线 = [64][141]
左边线 = [65][33]    右边线 = [65][142]
左边线 = [66][32]    右边线 = [66][143]
左边线 = [67][32]    右边线 = [67][143]
左边线 = [68][31]    右边线 = [68][144]
左边线 = [69][30]    右边线 = [69][145]
当前图像结束处理

