

************************  1440.png  第443张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][55]
左边线 = [20][36]    左边线 = [20][122]
左边线 = [21][38]    左边线 = [21][123]
左边线 = [22][40]    左边线 = [22][125]
左边线 = [23][42]    左边线 = [23][127]
左边线 = [24][44]    左边线 = [24][128]
左边线 = [25][46]    左边线 = [25][130]
左边线 = [26][47]    左边线 = [26][131]
左边线 = [27][48]    左边线 = [27][133]
左边线 = [28][49]    左边线 = [28][134]
左边线 = [29][50]    左边线 = [29][135]
左边线 = [30][51]    左边线 = [30][137]
左边线 = [31][51]    左边线 = [31][138]
左边线 = [32][52]    左边线 = [32][139]
左边线 = [33][52]    左边线 = [33][140]
左边线 = [34][53]    左边线 = [34][141]
左边线 = [35][53]    左边线 = [35][142]
左边线 = [36][53]    左边线 = [36][144]
左边线 = [37][54]    左边线 = [37][145]
左边线 = [38][54]    左边线 = [38][146]
左边线 = [39][54]    左边线 = [39][147]
左边线 = [40][54]    左边线 = [40][148]
左边线 = [41][54]    左边线 = [41][149]
左边线 = [42][54]    左边线 = [42][150]
左边线 = [43][54]    左边线 = [43][151]
左边线 = [44][54]    左边线 = [44][152]
左边线 = [45][54]    左边线 = [45][153]
左边线 = [46][54]    左边线 = [46][154]
左边线 = [47][53]    左边线 = [47][155]
左边线 = [48][53]    左边线 = [48][156]
左边线 = [49][53]    左边线 = [49][157]
左边线 = [50][52]    左边线 = [50][158]
左边线 = [51][52]    左边线 = [51][159]
左边线 = [52][51]    左边线 = [52][159]
左边线 = [53][51]    左边线 = [53][160]
左边线 = [54][50]    左边线 = [54][161]
左边线 = [55][50]    左边线 = [55][162]
左边线 = [56][49]    左边线 = [56][163]
左边线 = [57][49]    左边线 = [57][164]
左边线 = [58][48]    左边线 = [58][164]
左边线 = [59][47]    左边线 = [59][165]
左边线 = [60][47]    左边线 = [60][166]
左边线 = [61][46]    左边线 = [61][167]
左边线 = [62][45]    左边线 = [62][167]
左边线 = [63][45]    左边线 = [63][168]
左边线 = [64][44]    左边线 = [64][169]
左边线 = [65][43]    左边线 = [65][170]
左边线 = [66][42]    左边线 = [66][170]
左边线 = [67][42]    左边线 = [67][171]
左边线 = [68][41]    左边线 = [68][172]
左边线 = [69][40]    左边线 = [69][172]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

