

************************  877.png  第1463张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][2]    右边线 = [1][43]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 11
右丢线行数 = 44
variance_l = 68252
variance_r = 123194
左下斜拐点 = [37][84]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][124]    右边线 = [1][172]
左边线 = [2][122]    右边线 = [2][172]
左边线 = [3][121]    右边线 = [3][173]
左边线 = [4][119]    右边线 = [4][174]
左边线 = [5][118]    右边线 = [5][175]
左边线 = [6][117]    右边线 = [6][174]
左边线 = [7][116]    右边线 = [7][171]
左边线 = [8][115]    右边线 = [8][170]
左边线 = [9][114]    右边线 = [9][169]
左边线 = [10][113]    右边线 = [10][169]
左边线 = [11][112]    右边线 = [11][169]
左边线 = [12][111]    右边线 = [12][169]
左边线 = [13][109]    右边线 = [13][170]
左边线 = [14][108]    右边线 = [14][170]
左边线 = [15][107]    右边线 = [15][170]
左边线 = [16][106]    右边线 = [16][171]
左边线 = [17][105]    右边线 = [17][171]
左边线 = [18][104]    右边线 = [18][172]
左边线 = [19][103]    右边线 = [19][172]
左边线 = [20][102]    右边线 = [20][172]
左边线 = [21][101]    右边线 = [21][172]
左边线 = [22][100]    右边线 = [22][172]
左边线 = [23][99]    右边线 = [23][173]
左边线 = [24][98]    右边线 = [24][175]
左边线 = [25][96]    右边线 = [25][180]
左边线 = [26][95]    右边线 = [26][185]
左边线 = [27][94]    右边线 = [27][185]
左边线 = [28][93]    右边线 = [28][185]
左边线 = [29][92]    右边线 = [29][185]
左边线 = [30][91]    右边线 = [30][185]
左边线 = [31][90]    右边线 = [31][185]
左边线 = [32][89]    右边线 = [32][185]
左边线 = [33][88]    右边线 = [33][185]
左边线 = [34][87]    右边线 = [34][185]
左边线 = [35][86]    右边线 = [35][185]
左边线 = [36][85]    右边线 = [36][185]
左边线 = [37][84]    右边线 = [37][185]
左边线 = [38][84]    右边线 = [38][185]
左边线 = [39][83]    右边线 = [39][185]
左边线 = [40][82]    右边线 = [40][185]
左边线 = [41][81]    右边线 = [41][185]
左边线 = [42][80]    右边线 = [42][185]
左边线 = [43][79]    右边线 = [43][185]
左边线 = [44][78]    右边线 = [44][185]
左边线 = [45][77]    右边线 = [45][185]
左边线 = [46][76]    右边线 = [46][185]
左边线 = [47][75]    右边线 = [47][185]
左边线 = [48][74]    右边线 = [48][185]
左边线 = [49][73]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][69]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][65]    右边线 = [56][185]
左边线 = [57][64]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

