

************************  1773.png  第862张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][144]    右边线 = [1][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][162]
左边线 = [28][0]    左边线 = [28][157]
左边线 = [29][0]    左边线 = [29][152]
左边线 = [30][0]    左边线 = [30][148]
左边线 = [31][0]    左边线 = [31][144]
左边线 = [32][0]    左边线 = [32][139]
左边线 = [33][0]    左边线 = [33][134]
左边线 = [34][0]    左边线 = [34][130]
左边线 = [35][0]    左边线 = [35][124]
左边线 = [36][0]    左边线 = [36][120]
左边线 = [37][0]    左边线 = [37][117]
左边线 = [38][0]    左边线 = [38][112]
左边线 = [39][0]    左边线 = [39][107]
左边线 = [40][0]    左边线 = [40][106]
左边线 = [41][0]    左边线 = [41][106]
左边线 = [42][0]    左边线 = [42][106]
左边线 = [43][0]    左边线 = [43][107]
左边线 = [44][0]    左边线 = [44][108]
左边线 = [45][0]    左边线 = [45][108]
左边线 = [46][0]    左边线 = [46][109]
左边线 = [47][0]    左边线 = [47][110]
左边线 = [48][0]    左边线 = [48][111]
左边线 = [49][0]    左边线 = [49][113]
左边线 = [50][0]    左边线 = [50][114]
左边线 = [51][0]    左边线 = [51][115]
左边线 = [52][0]    左边线 = [52][116]
左边线 = [53][0]    左边线 = [53][117]
左边线 = [54][0]    左边线 = [54][118]
左边线 = [55][0]    左边线 = [55][118]
左边线 = [56][0]    左边线 = [56][119]
左边线 = [57][0]    左边线 = [57][120]
左边线 = [58][0]    左边线 = [58][121]
左边线 = [59][8]    左边线 = [59][122]
左边线 = [60][9]    左边线 = [60][122]
左边线 = [61][9]    左边线 = [61][123]
左边线 = [62][9]    左边线 = [62][124]
左边线 = [63][8]    左边线 = [63][125]
左边线 = [64][8]    左边线 = [64][126]
左边线 = [65][8]    左边线 = [65][127]
左边线 = [66][8]    左边线 = [66][128]
左边线 = [67][8]    左边线 = [67][129]
左边线 = [68][8]    左边线 = [68][129]
左边线 = [69][7]    左边线 = [69][130]
右上拐点坐标 = [11][78]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [11][78]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

