

************************  1427.png  第478张  ************************


第1次扫线:

扫线最远行 = 8
左边线 = [8][0]    右边线 = [8][48]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][21]    左边线 = [33][185]
左边线 = [34][30]    左边线 = [34][185]
左边线 = [35][54]    左边线 = [35][185]
左边线 = [36][55]    左边线 = [36][185]
左边线 = [37][55]    左边线 = [37][185]
左边线 = [38][54]    左边线 = [38][185]
左边线 = [39][54]    左边线 = [39][185]
左边线 = [40][53]    左边线 = [40][138]
左边线 = [41][52]    左边线 = [41][137]
左边线 = [42][52]    左边线 = [42][137]
左边线 = [43][51]    左边线 = [43][138]
左边线 = [44][51]    左边线 = [44][138]
左边线 = [45][50]    左边线 = [45][139]
左边线 = [46][50]    左边线 = [46][139]
左边线 = [47][49]    左边线 = [47][139]
左边线 = [48][48]    左边线 = [48][140]
左边线 = [49][48]    左边线 = [49][140]
左边线 = [50][47]    左边线 = [50][141]
左边线 = [51][46]    左边线 = [51][141]
左边线 = [52][46]    左边线 = [52][142]
左边线 = [53][45]    左边线 = [53][142]
左边线 = [54][45]    左边线 = [54][142]
左边线 = [55][44]    左边线 = [55][143]
左边线 = [56][43]    左边线 = [56][143]
左边线 = [57][43]    左边线 = [57][144]
左边线 = [58][42]    左边线 = [58][144]
左边线 = [59][42]    左边线 = [59][145]
左边线 = [60][41]    左边线 = [60][145]
左边线 = [61][41]    左边线 = [61][146]
左边线 = [62][40]    左边线 = [62][146]
左边线 = [63][40]    左边线 = [63][146]
左边线 = [64][39]    左边线 = [64][147]
左边线 = [65][39]    左边线 = [65][147]
左边线 = [66][38]    左边线 = [66][148]
左边线 = [67][37]    左边线 = [67][148]
左边线 = [68][37]    左边线 = [68][148]
左边线 = [69][36]    左边线 = [69][149]
左上拐点坐标 = [9][72]
右上拐点坐标 = [12][127]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [9][72]
右上拐点坐标 = [12][127]
左下拐点坐标 = [39][54]
右下拐点坐标 = [44][138]
四拐点补线
final_buxain
leftline = [1][77]    rightline = [1][120]
leftline = [2][77]    rightline = [2][121]
leftline = [3][76]    rightline = [3][121]
leftline = [4][75]    rightline = [4][121]
leftline = [5][75]    rightline = [5][122]
leftline = [6][74]    rightline = [6][122]
leftline = [7][74]    rightline = [7][123]
leftline = [8][73]    rightline = [8][124]
leftline = [9][72]    rightline = [9][124]
leftline = [10][71]    rightline = [10][124]
leftline = [11][70]    rightline = [11][125]
leftline = [12][70]    rightline = [12][127]
leftline = [13][69]    rightline = [13][127]
leftline = [14][69]    rightline = [14][127]
leftline = [15][68]    rightline = [15][128]
leftline = [16][67]    rightline = [16][128]
leftline = [17][67]    rightline = [17][128]
leftline = [18][66]    rightline = [18][129]
leftline = [19][66]    rightline = [19][129]
leftline = [20][65]    rightline = [20][129]
leftline = [21][64]    rightline = [21][130]
leftline = [22][64]    rightline = [22][130]
leftline = [23][63]    rightline = [23][130]
leftline = [24][63]    rightline = [24][131]
leftline = [25][62]    rightline = [25][131]
leftline = [26][61]    rightline = [26][131]
leftline = [27][61]    rightline = [27][132]
leftline = [28][60]    rightline = [28][132]
leftline = [29][60]    rightline = [29][132]
leftline = [30][59]    rightline = [30][133]
leftline = [31][58]    rightline = [31][133]
leftline = [32][58]    rightline = [32][133]
leftline = [33][57]    rightline = [33][134]
leftline = [34][57]    rightline = [34][134]
leftline = [35][56]    rightline = [35][134]
leftline = [36][55]    rightline = [36][135]
leftline = [37][55]    rightline = [37][135]
leftline = [38][54]    rightline = [38][135]
leftline = [39][54]    rightline = [39][136]
leftline = [40][53]    rightline = [40][136]
leftline = [41][52]    rightline = [41][136]
leftline = [42][52]    rightline = [42][137]
leftline = [43][51]    rightline = [43][137]
leftline = [44][51]    rightline = [44][138]
leftline = [45][50]    rightline = [45][139]
leftline = [46][50]    rightline = [46][139]
leftline = [47][49]    rightline = [47][139]
leftline = [48][48]    rightline = [48][140]
leftline = [49][48]    rightline = [49][140]
leftline = [50][47]    rightline = [50][141]
leftline = [51][46]    rightline = [51][141]
leftline = [52][46]    rightline = [52][142]
leftline = [53][45]    rightline = [53][142]
leftline = [54][45]    rightline = [54][142]
leftline = [55][44]    rightline = [55][143]
leftline = [56][43]    rightline = [56][143]
leftline = [57][43]    rightline = [57][144]
leftline = [58][42]    rightline = [58][144]
leftline = [59][42]    rightline = [59][145]
leftline = [60][41]    rightline = [60][145]
leftline = [61][41]    rightline = [61][146]
leftline = [62][40]    rightline = [62][146]
leftline = [63][40]    rightline = [63][146]
leftline = [64][39]    rightline = [64][147]
leftline = [65][39]    rightline = [65][147]
leftline = [66][38]    rightline = [66][148]
leftline = [67][37]    rightline = [67][148]
leftline = [68][37]    rightline = [68][148]
leftline = [69][36]    rightline = [69][149]
未发现斜十字
退出斜入十字
当前图像结束处理

