

************************  1908.png  第1012张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][26]    右边线 = [1][88]
左边线 = [21][55]    左边线 = [21][120]
左边线 = [22][54]    左边线 = [22][121]
左边线 = [23][54]    左边线 = [23][121]
左边线 = [24][53]    左边线 = [24][122]
左边线 = [25][53]    左边线 = [25][122]
左边线 = [26][52]    左边线 = [26][123]
左边线 = [27][52]    左边线 = [27][123]
左边线 = [28][51]    左边线 = [28][124]
左边线 = [29][51]    左边线 = [29][124]
左边线 = [30][50]    左边线 = [30][125]
左边线 = [31][50]    左边线 = [31][125]
左边线 = [32][49]    左边线 = [32][126]
左边线 = [33][49]    左边线 = [33][126]
左边线 = [34][49]    左边线 = [34][127]
左边线 = [35][48]    左边线 = [35][127]
左边线 = [36][48]    左边线 = [36][128]
左边线 = [37][47]    左边线 = [37][128]
左边线 = [38][47]    左边线 = [38][129]
左边线 = [39][46]    左边线 = [39][129]
左边线 = [40][46]    左边线 = [40][130]
左边线 = [41][45]    左边线 = [41][130]
左边线 = [42][45]    左边线 = [42][131]
左边线 = [43][44]    左边线 = [43][132]
左边线 = [44][44]    左边线 = [44][132]
左边线 = [45][43]    左边线 = [45][133]
左边线 = [46][43]    左边线 = [46][133]
左边线 = [47][42]    左边线 = [47][134]
左边线 = [48][42]    左边线 = [48][134]
左边线 = [49][41]    左边线 = [49][135]
左边线 = [50][41]    左边线 = [50][135]
左边线 = [51][40]    左边线 = [51][136]
左边线 = [52][40]    左边线 = [52][137]
左边线 = [53][39]    左边线 = [53][138]
左边线 = [54][39]    左边线 = [54][150]
左边线 = [55][38]    左边线 = [55][185]
左边线 = [56][0]    左边线 = [56][185]
左边线 = [57][0]    左边线 = [57][185]
左边线 = [58][0]    左边线 = [58][185]
左边线 = [59][0]    左边线 = [59][185]
左边线 = [60][0]    左边线 = [60][185]
左边线 = [61][0]    左边线 = [61][185]
左边线 = [62][0]    左边线 = [62][185]
左边线 = [63][0]    左边线 = [63][185]
左边线 = [64][0]    左边线 = [64][185]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [55][38]
右上拐点坐标 = [53][138]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [55][38]
右上拐点坐标 = [53][138]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

