

************************  2011.png  第1128张  ************************


第1次扫线:

扫线最远行 = 17
左边线 = [17][0]    右边线 = [17][21]
左边线 = [28][122]    左边线 = [28][185]
左边线 = [29][122]    左边线 = [29][185]
左边线 = [30][121]    左边线 = [30][185]
左边线 = [31][120]    左边线 = [31][185]
左边线 = [32][119]    左边线 = [32][185]
左边线 = [33][118]    左边线 = [33][185]
左边线 = [34][117]    左边线 = [34][185]
左边线 = [35][117]    左边线 = [35][185]
左边线 = [36][116]    左边线 = [36][185]
左边线 = [37][115]    左边线 = [37][185]
左边线 = [38][114]    左边线 = [38][185]
左边线 = [39][113]    左边线 = [39][185]
左边线 = [40][112]    左边线 = [40][185]
左边线 = [41][111]    左边线 = [41][185]
左边线 = [42][111]    左边线 = [42][185]
左边线 = [43][110]    左边线 = [43][185]
左边线 = [44][109]    左边线 = [44][185]
左边线 = [45][108]    左边线 = [45][185]
左边线 = [46][107]    左边线 = [46][185]
左边线 = [47][106]    左边线 = [47][185]
左边线 = [48][105]    左边线 = [48][185]
左边线 = [49][0]    左边线 = [49][185]
左边线 = [50][0]    左边线 = [50][185]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][0]    左边线 = [52][185]
左边线 = [53][0]    左边线 = [53][185]
左边线 = [54][0]    左边线 = [54][185]
左边线 = [55][0]    左边线 = [55][185]
左边线 = [56][0]    左边线 = [56][185]
左边线 = [57][0]    左边线 = [57][185]
左边线 = [58][0]    左边线 = [58][185]
左边线 = [59][0]    左边线 = [59][185]
左边线 = [60][0]    左边线 = [60][185]
左边线 = [61][0]    左边线 = [61][185]
左边线 = [62][0]    左边线 = [62][185]
左边线 = [63][0]    左边线 = [63][185]
左边线 = [64][0]    左边线 = [64][185]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [48][105]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [48][105]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

