

************************  940.png  第4304张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][93]    右边线 = [1][185]
左边线 = [19][40]    左边线 = [19][117]
左边线 = [20][38]    左边线 = [20][115]
左边线 = [21][37]    左边线 = [21][113]
左边线 = [22][35]    左边线 = [22][111]
左边线 = [23][34]    左边线 = [23][109]
左边线 = [24][33]    左边线 = [24][108]
左边线 = [25][31]    左边线 = [25][107]
左边线 = [26][30]    左边线 = [26][106]
左边线 = [27][29]    左边线 = [27][105]
左边线 = [28][27]    左边线 = [28][104]
左边线 = [29][26]    左边线 = [29][104]
左边线 = [30][25]    左边线 = [30][103]
左边线 = [31][24]    左边线 = [31][102]
左边线 = [32][23]    左边线 = [32][102]
左边线 = [33][21]    左边线 = [33][102]
左边线 = [34][0]    左边线 = [34][102]
左边线 = [35][19]    左边线 = [35][102]
左边线 = [36][18]    左边线 = [36][102]
左边线 = [37][18]    左边线 = [37][102]
左边线 = [38][17]    左边线 = [38][102]
左边线 = [39][16]    左边线 = [39][102]
左边线 = [40][15]    左边线 = [40][102]
左边线 = [41][15]    左边线 = [41][102]
左边线 = [42][14]    左边线 = [42][103]
左边线 = [43][13]    左边线 = [43][103]
左边线 = [44][12]    左边线 = [44][104]
左边线 = [45][12]    左边线 = [45][104]
左边线 = [46][11]    左边线 = [46][105]
左边线 = [47][10]    左边线 = [47][105]
左边线 = [48][9]    左边线 = [48][106]
左边线 = [49][9]    左边线 = [49][106]
左边线 = [50][8]    左边线 = [50][107]
左边线 = [51][8]    左边线 = [51][108]
左边线 = [52][7]    左边线 = [52][109]
左边线 = [53][7]    左边线 = [53][109]
左边线 = [54][6]    左边线 = [54][110]
左边线 = [55][6]    左边线 = [55][111]
左边线 = [56][5]    左边线 = [56][113]
左边线 = [57][4]    左边线 = [57][114]
左边线 = [58][4]    左边线 = [58][115]
左边线 = [59][4]    左边线 = [59][116]
左边线 = [60][3]    左边线 = [60][117]
左边线 = [61][3]    左边线 = [61][119]
左边线 = [62][2]    左边线 = [62][120]
左边线 = [63][2]    左边线 = [63][122]
左边线 = [64][1]    左边线 = [64][123]
左边线 = [65][1]    左边线 = [65][124]
左边线 = [66][1]    左边线 = [66][126]
左边线 = [67][0]    左边线 = [67][127]
左边线 = [68][0]    左边线 = [68][128]
左边线 = [69][0]    左边线 = [69][129]
左下斜拐点 = [39][16]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

