

************************  1102.png  第118张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][20]
左边线 = [2][72]    左边线 = [2][123]
左边线 = [3][71]    左边线 = [3][124]
左边线 = [4][71]    左边线 = [4][124]
左边线 = [5][70]    左边线 = [5][124]
左边线 = [6][0]    左边线 = [6][125]
左边线 = [7][0]    左边线 = [7][125]
左边线 = [8][0]    左边线 = [8][126]
左边线 = [9][0]    左边线 = [9][126]
左边线 = [10][0]    左边线 = [10][127]
左边线 = [11][0]    左边线 = [11][138]
左边线 = [12][0]    左边线 = [12][149]
左边线 = [13][0]    左边线 = [13][163]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][27]    左边线 = [31][185]
左边线 = [32][41]    左边线 = [32][185]
左边线 = [33][44]    左边线 = [33][185]
左边线 = [34][52]    左边线 = [34][185]
左边线 = [35][52]    左边线 = [35][185]
左边线 = [36][52]    左边线 = [36][185]
左边线 = [37][51]    左边线 = [37][185]
左边线 = [38][50]    左边线 = [38][185]
左边线 = [39][49]    左边线 = [39][142]
左边线 = [40][48]    左边线 = [40][141]
左边线 = [41][48]    左边线 = [41][141]
左边线 = [42][48]    左边线 = [42][142]
左边线 = [43][49]    左边线 = [43][142]
左边线 = [44][50]    左边线 = [44][143]
左边线 = [45][50]    左边线 = [45][143]
左边线 = [46][50]    左边线 = [46][144]
左边线 = [47][50]    左边线 = [47][144]
左边线 = [48][49]    左边线 = [48][145]
左边线 = [49][49]    左边线 = [49][145]
左边线 = [50][48]    左边线 = [50][145]
左边线 = [51][48]    左边线 = [51][146]
左边线 = [52][48]    左边线 = [52][147]
左边线 = [53][47]    左边线 = [53][147]
左边线 = [54][46]    左边线 = [54][147]
左边线 = [55][46]    左边线 = [55][148]
左边线 = [56][45]    左边线 = [56][148]
左边线 = [57][45]    左边线 = [57][149]
左边线 = [58][44]    左边线 = [58][149]
左边线 = [59][44]    左边线 = [59][150]
左边线 = [60][43]    左边线 = [60][150]
左边线 = [61][43]    左边线 = [61][150]
左边线 = [62][42]    左边线 = [62][151]
左边线 = [63][41]    左边线 = [63][151]
左边线 = [64][41]    左边线 = [64][152]
左边线 = [65][40]    左边线 = [65][152]
左边线 = [66][40]    左边线 = [66][153]
左边线 = [67][39]    左边线 = [67][153]
左边线 = [68][39]    左边线 = [68][154]
左边线 = [69][38]    左边线 = [69][154]
左上拐点坐标 = [5][70]
右上拐点坐标 = [10][127]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [5][70]
右上拐点坐标 = [10][127]
左下拐点坐标 = [36][52]
右下拐点坐标 = [43][142]
四拐点补线
final_buxain
leftline = [1][72]    rightline = [1][122]
leftline = [2][72]    rightline = [2][123]
leftline = [3][71]    rightline = [3][124]
leftline = [4][71]    rightline = [4][124]
leftline = [5][70]    rightline = [5][124]
leftline = [6][69]    rightline = [6][125]
leftline = [7][68]    rightline = [7][125]
leftline = [8][68]    rightline = [8][126]
leftline = [9][67]    rightline = [9][126]
leftline = [10][67]    rightline = [10][126]
leftline = [11][66]    rightline = [11][127]
leftline = [12][65]    rightline = [12][127]
leftline = [13][65]    rightline = [13][128]
leftline = [14][64]    rightline = [14][128]
leftline = [15][64]    rightline = [15][129]
leftline = [16][63]    rightline = [16][129]
leftline = [17][63]    rightline = [17][130]
leftline = [18][62]    rightline = [18][130]
leftline = [19][61]    rightline = [19][131]
leftline = [20][61]    rightline = [20][131]
leftline = [21][60]    rightline = [21][131]
leftline = [22][60]    rightline = [22][132]
leftline = [23][59]    rightline = [23][132]
leftline = [24][58]    rightline = [24][133]
leftline = [25][58]    rightline = [25][133]
leftline = [26][57]    rightline = [26][134]
leftline = [27][57]    rightline = [27][134]
leftline = [28][56]    rightline = [28][135]
leftline = [29][56]    rightline = [29][135]
leftline = [30][55]    rightline = [30][136]
leftline = [31][54]    rightline = [31][136]
leftline = [32][54]    rightline = [32][136]
leftline = [33][53]    rightline = [33][137]
leftline = [34][53]    rightline = [34][137]
leftline = [35][52]    rightline = [35][138]
leftline = [36][52]    rightline = [36][138]
leftline = [37][51]    rightline = [37][139]
leftline = [38][50]    rightline = [38][139]
leftline = [39][49]    rightline = [39][140]
leftline = [40][48]    rightline = [40][140]
leftline = [41][48]    rightline = [41][141]
leftline = [42][48]    rightline = [42][141]
leftline = [43][49]    rightline = [43][141]
leftline = [44][50]    rightline = [44][143]
leftline = [45][50]    rightline = [45][143]
leftline = [46][50]    rightline = [46][144]
leftline = [47][50]    rightline = [47][144]
leftline = [48][49]    rightline = [48][145]
leftline = [49][49]    rightline = [49][145]
leftline = [50][48]    rightline = [50][145]
leftline = [51][48]    rightline = [51][146]
leftline = [52][48]    rightline = [52][147]
leftline = [53][47]    rightline = [53][147]
leftline = [54][46]    rightline = [54][147]
leftline = [55][46]    rightline = [55][148]
leftline = [56][45]    rightline = [56][148]
leftline = [57][45]    rightline = [57][149]
leftline = [58][44]    rightline = [58][149]
leftline = [59][44]    rightline = [59][150]
leftline = [60][43]    rightline = [60][150]
leftline = [61][43]    rightline = [61][150]
leftline = [62][42]    rightline = [62][151]
leftline = [63][41]    rightline = [63][151]
leftline = [64][41]    rightline = [64][152]
leftline = [65][40]    rightline = [65][152]
leftline = [66][40]    rightline = [66][153]
leftline = [67][39]    rightline = [67][153]
leftline = [68][39]    rightline = [68][154]
leftline = [69][38]    rightline = [69][154]
未发现斜十字
退出斜入十字
当前图像结束处理

