

************************  2080.png  第1204张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][155]    右边线 = [2][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][165]
左边线 = [24][0]    左边线 = [24][151]
左边线 = [25][0]    左边线 = [25][140]
左边线 = [26][0]    左边线 = [26][132]
左边线 = [27][0]    左边线 = [27][123]
左边线 = [28][0]    左边线 = [28][114]
左边线 = [29][0]    左边线 = [29][109]
左边线 = [30][0]    左边线 = [30][109]
左边线 = [31][0]    左边线 = [31][110]
左边线 = [32][0]    左边线 = [32][111]
左边线 = [33][0]    左边线 = [33][113]
左边线 = [34][0]    左边线 = [34][114]
左边线 = [35][0]    左边线 = [35][116]
左边线 = [36][0]    左边线 = [36][117]
左边线 = [37][0]    左边线 = [37][119]
左边线 = [38][0]    左边线 = [38][120]
左边线 = [39][0]    左边线 = [39][121]
左边线 = [40][0]    左边线 = [40][123]
左边线 = [41][0]    左边线 = [41][124]
左边线 = [42][0]    左边线 = [42][126]
左边线 = [43][0]    左边线 = [43][127]
左边线 = [44][0]    左边线 = [44][128]
左边线 = [45][0]    左边线 = [45][129]
左边线 = [46][1]    左边线 = [46][131]
左边线 = [47][4]    左边线 = [47][132]
左边线 = [48][7]    左边线 = [48][133]
左边线 = [49][10]    左边线 = [49][134]
左边线 = [50][12]    左边线 = [50][136]
左边线 = [51][13]    左边线 = [51][137]
左边线 = [52][15]    左边线 = [52][138]
左边线 = [53][17]    左边线 = [53][139]
左边线 = [54][18]    左边线 = [54][140]
左边线 = [55][20]    左边线 = [55][142]
左边线 = [56][21]    左边线 = [56][143]
左边线 = [57][23]    左边线 = [57][144]
左边线 = [58][24]    左边线 = [58][145]
左边线 = [59][25]    左边线 = [59][146]
左边线 = [60][25]    左边线 = [60][147]
左边线 = [61][26]    左边线 = [61][148]
左边线 = [62][27]    左边线 = [62][149]
左边线 = [63][28]    左边线 = [63][150]
左边线 = [64][28]    左边线 = [64][151]
左边线 = [65][29]    左边线 = [65][152]
左边线 = [66][29]    左边线 = [66][153]
左边线 = [67][30]    左边线 = [67][154]
左边线 = [68][30]    左边线 = [68][155]
左边线 = [69][30]    左边线 = [69][156]
右下拐点坐标 = [31][110]
左下斜拐点 = [11][23]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [31][110]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

