

************************  1425.png  第476张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][0]    右边线 = [2][44]
leftline = [64][37]    rightline = [64][147]
leftline = [65][37]    rightline = [65][147]
leftline = [66][36]    rightline = [66][148]
leftline = [67][36]    rightline = [67][148]
leftline = [68][35]    rightline = [68][148]
leftline = [69][35]    rightline = [69][149]
未发现斜十字
退出斜入十字
当前图像结束处理

