

************************  2081.png  第1205张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][149]    右边线 = [7][185]
左边线 = [61][29]    右边线 = [61][150]
左边线 = [62][30]    右边线 = [62][151]
左边线 = [63][30]    右边线 = [63][152]
左边线 = [64][31]    右边线 = [64][153]
左边线 = [65][32]    右边线 = [65][154]
左边线 = [66][32]    右边线 = [66][155]
左边线 = [67][33]    右边线 = [67][156]
左边线 = [68][33]    右边线 = [68][157]
左边线 = [69][34]    右边线 = [69][158]
左丢线行数 = 33
右丢线行数 = 24
右下拐点坐标 = [37][122]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [37][122]
发现十字

第2次扫线:

固定寻线列 = 99
扫线最远行  = 9
左边线 = [9][99]    左边线 = [9][99]
左边线 = [10][77]    左边线 = [10][185]
左边线 = [11][59]    左边线 = [11][185]
左边线 = [12][32]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][164]
左边线 = [32][0]    左边线 = [32][150]
左边线 = [33][0]    左边线 = [33][135]
左边线 = [34][0]    左边线 = [34][125]
左边线 = [35][0]    左边线 = [35][121]
左边线 = [36][0]    左边线 = [36][121]
左边线 = [37][0]    左边线 = [37][122]
左边线 = [38][0]    左边线 = [38][123]
左边线 = [39][0]    左边线 = [39][124]
左边线 = [40][0]    左边线 = [40][125]
左边线 = [41][0]    左边线 = [41][127]
左边线 = [42][0]    左边线 = [42][128]
左边线 = [43][0]    左边线 = [43][129]
左边线 = [44][0]    左边线 = [44][130]
左边线 = [45][0]    左边线 = [45][132]
左边线 = [46][3]    左边线 = [46][133]
左边线 = [47][6]    左边线 = [47][134]
左边线 = [48][9]    左边线 = [48][135]
左边线 = [49][12]    左边线 = [49][137]
左边线 = [50][14]    左边线 = [50][138]
左边线 = [51][16]    左边线 = [51][139]
左边线 = [52][18]    左边线 = [52][140]
左边线 = [53][19]    左边线 = [53][141]
左边线 = [54][21]    左边线 = [54][142]
左边线 = [55][22]    左边线 = [55][143]
左边线 = [56][23]    左边线 = [56][144]
左边线 = [57][24]    左边线 = [57][146]
左边线 = [58][26]    左边线 = [58][147]
左边线 = [59][27]    左边线 = [59][148]
左边线 = [60][28]    左边线 = [60][149]
左边线 = [61][29]    左边线 = [61][150]
左边线 = [62][30]    左边线 = [62][151]
左边线 = [63][30]    左边线 = [63][152]
左边线 = [64][31]    左边线 = [64][153]
左边线 = [65][32]    左边线 = [65][154]
左边线 = [66][32]    左边线 = [66][155]
左边线 = [67][33]    左边线 = [67][156]
左边线 = [68][33]    左边线 = [68][157]
左边线 = [69][34]    左边线 = [69][158]
右下拐点坐标 = [37][122]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [37][122]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

