

************************  636.png  第1222张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][63]
左边线 = [22][63]    左边线 = [22][185]
左边线 = [23][63]    左边线 = [23][114]
左边线 = [24][63]    左边线 = [24][114]
左边线 = [25][62]    左边线 = [25][114]
左边线 = [26][62]    左边线 = [26][114]
左边线 = [27][61]    左边线 = [27][115]
左边线 = [28][60]    左边线 = [28][115]
左边线 = [29][59]    左边线 = [29][116]
左边线 = [30][59]    左边线 = [30][116]
左边线 = [31][58]    左边线 = [31][117]
左边线 = [32][57]    左边线 = [32][117]
左边线 = [33][56]    左边线 = [33][118]
左边线 = [34][55]    左边线 = [34][118]
左边线 = [35][54]    左边线 = [35][119]
左边线 = [36][53]    左边线 = [36][120]
左边线 = [37][53]    左边线 = [37][121]
左边线 = [38][52]    左边线 = [38][122]
左边线 = [39][51]    左边线 = [39][123]
左边线 = [40][51]    左边线 = [40][124]
左边线 = [41][50]    左边线 = [41][124]
左边线 = [42][50]    左边线 = [42][125]
左边线 = [43][49]    左边线 = [43][126]
左边线 = [44][48]    左边线 = [44][126]
左边线 = [45][48]    左边线 = [45][127]
左边线 = [46][47]    左边线 = [46][127]
左边线 = [47][46]    左边线 = [47][128]
左边线 = [48][46]    左边线 = [48][129]
左边线 = [49][45]    左边线 = [49][130]
左边线 = [50][44]    左边线 = [50][130]
左边线 = [51][44]    左边线 = [51][131]
左边线 = [52][43]    左边线 = [52][132]
左边线 = [53][43]    左边线 = [53][132]
左边线 = [54][42]    左边线 = [54][133]
左边线 = [55][42]    左边线 = [55][133]
左边线 = [56][41]    左边线 = [56][134]
左边线 = [57][40]    左边线 = [57][135]
左边线 = [58][40]    左边线 = [58][136]
左边线 = [59][39]    左边线 = [59][136]
左边线 = [60][39]    左边线 = [60][137]
左边线 = [61][38]    左边线 = [61][138]
左边线 = [62][37]    左边线 = [62][138]
左边线 = [63][37]    左边线 = [63][139]
左边线 = [64][36]    左边线 = [64][140]
左边线 = [65][35]    左边线 = [65][140]
左边线 = [66][35]    左边线 = [66][141]
左边线 = [67][34]    左边线 = [67][142]
左边线 = [68][33]    左边线 = [68][143]
左边线 = [69][32]    左边线 = [69][143]
左上拐点坐标 = [8][74]
↖找到              未找到↗
↙找到                找到↘
左上拐点坐标 = [8][74]
左下拐点坐标 = [24][63]
右下拐点坐标 = [27][115]
下两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][90]    右边线 = [1][96]
左边线 = [2][88]    右边线 = [2][97]
左边线 = [3][87]    右边线 = [3][100]
左边线 = [4][85]    右边线 = [4][105]
左边线 = [5][81]    右边线 = [5][105]
左边线 = [6][77]    右边线 = [6][106]
左边线 = [7][75]    右边线 = [7][106]
左边线 = [8][74]    右边线 = [8][106]
左边线 = [9][74]    右边线 = [9][107]
左边线 = [10][73]    右边线 = [10][107]
左边线 = [11][72]    右边线 = [11][108]
左边线 = [12][71]    右边线 = [12][108]
左边线 = [13][70]    右边线 = [13][109]
左边线 = [14][70]    右边线 = [14][109]
左边线 = [15][69]    右边线 = [15][109]
左边线 = [16][68]    右边线 = [16][110]
左边线 = [17][68]    右边线 = [17][110]
左边线 = [18][67]    右边线 = [18][111]
左边线 = [19][66]    右边线 = [19][111]
左边线 = [20][65]    右边线 = [20][112]
左边线 = [21][65]    右边线 = [21][112]
左边线 = [22][64]    右边线 = [22][112]
左边线 = [23][63]    右边线 = [23][113]
左边线 = [24][63]    右边线 = [24][113]
左边线 = [25][62]    右边线 = [25][114]
左边线 = [26][62]    右边线 = [26][114]
左边线 = [27][61]    右边线 = [27][115]
左边线 = [28][60]    右边线 = [28][115]
左边线 = [29][59]    右边线 = [29][116]
左边线 = [30][59]    右边线 = [30][116]
左边线 = [31][58]    右边线 = [31][117]
左边线 = [32][57]    右边线 = [32][117]
左边线 = [33][56]    右边线 = [33][118]
左边线 = [34][55]    右边线 = [34][118]
左边线 = [35][54]    右边线 = [35][119]
左边线 = [36][53]    右边线 = [36][120]
左边线 = [37][53]    右边线 = [37][121]
左边线 = [38][52]    右边线 = [38][122]
左边线 = [39][51]    右边线 = [39][123]
左边线 = [40][51]    右边线 = [40][124]
左边线 = [41][50]    右边线 = [41][124]
左边线 = [42][50]    右边线 = [42][125]
左边线 = [43][49]    右边线 = [43][126]
左边线 = [44][48]    右边线 = [44][126]
左边线 = [45][48]    右边线 = [45][127]
左边线 = [46][47]    右边线 = [46][127]
左边线 = [47][46]    右边线 = [47][128]
左边线 = [48][46]    右边线 = [48][129]
左边线 = [49][45]    右边线 = [49][130]
左边线 = [50][44]    右边线 = [50][130]
左边线 = [51][44]    右边线 = [51][131]
左边线 = [52][43]    右边线 = [52][132]
左边线 = [53][43]    右边线 = [53][132]
左边线 = [54][42]    右边线 = [54][133]
左边线 = [55][42]    右边线 = [55][133]
左边线 = [56][41]    右边线 = [56][134]
左边线 = [57][40]    右边线 = [57][135]
左边线 = [58][40]    右边线 = [58][136]
左边线 = [59][39]    右边线 = [59][136]
左边线 = [60][39]    右边线 = [60][137]
左边线 = [61][38]    右边线 = [61][138]
左边线 = [62][37]    右边线 = [62][138]
左边线 = [63][37]    右边线 = [63][139]
左边线 = [64][36]    右边线 = [64][140]
左边线 = [65][35]    右边线 = [65][140]
左边线 = [66][35]    右边线 = [66][141]
左边线 = [67][34]    右边线 = [67][142]
左边线 = [68][33]    右边线 = [68][143]
左边线 = [69][32]    右边线 = [69][143]
当前图像结束处理

