

************************  2027.png  第1081张  ************************


第1次扫线:

扫线最远行 = 11
左边线 = [11][30]    右边线 = [11][63]
左边线 = [64][34]    左边线 = [64][148]
左边线 = [65][33]    左边线 = [65][148]
左边线 = [66][32]    左边线 = [66][149]
左边线 = [67][31]    左边线 = [67][150]
左边线 = [68][31]    左边线 = [68][150]
左边线 = [69][30]    左边线 = [69][151]
左上拐点坐标 = [11][68]
右上拐点坐标 = [12][115]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [11][68]
右上拐点坐标 = [12][115]
左下拐点坐标 = [34][53]
右下拐点坐标 = [36][130]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][75]    右边线 = [1][107]
左边线 = [2][74]    右边线 = [2][108]
左边线 = [3][74]    右边线 = [3][109]
左边线 = [4][73]    右边线 = [4][109]
左边线 = [5][72]    右边线 = [5][110]
左边线 = [6][72]    右边线 = [6][110]
左边线 = [7][71]    右边线 = [7][111]
左边线 = [8][70]    右边线 = [8][112]
左边线 = [9][70]    右边线 = [9][112]
左边线 = [10][69]    右边线 = [10][113]
左边线 = [11][68]    右边线 = [11][114]
左边线 = [12][67]    右边线 = [12][115]
左边线 = [13][66]    右边线 = [13][115]
左边线 = [14][66]    右边线 = [14][116]
左边线 = [15][65]    右边线 = [15][116]
左边线 = [16][64]    右边线 = [16][117]
左边线 = [17][64]    右边线 = [17][118]
左边线 = [18][63]    右边线 = [18][118]
左边线 = [19][62]    右边线 = [19][119]
左边线 = [20][62]    右边线 = [20][120]
左边线 = [21][61]    右边线 = [21][120]
左边线 = [22][60]    右边线 = [22][121]
左边线 = [23][60]    右边线 = [23][121]
左边线 = [24][59]    右边线 = [24][122]
左边线 = [25][58]    右边线 = [25][123]
左边线 = [26][58]    右边线 = [26][123]
左边线 = [27][57]    右边线 = [27][124]
左边线 = [28][56]    右边线 = [28][125]
左边线 = [29][56]    右边线 = [29][125]
左边线 = [30][55]    右边线 = [30][126]
左边线 = [31][54]    右边线 = [31][126]
左边线 = [32][54]    右边线 = [32][127]
左边线 = [33][54]    右边线 = [33][128]
左边线 = [34][53]    右边线 = [34][128]
左边线 = [35][53]    右边线 = [35][129]
左边线 = [36][52]    右边线 = [36][130]
左边线 = [37][52]    右边线 = [37][131]
左边线 = [38][51]    右边线 = [38][131]
左边线 = [39][51]    右边线 = [39][132]
左边线 = [40][50]    右边线 = [40][133]
左边线 = [41][50]    右边线 = [41][133]
左边线 = [42][49]    右边线 = [42][134]
左边线 = [43][48]    右边线 = [43][134]
左边线 = [44][47]    右边线 = [44][135]
左边线 = [45][47]    右边线 = [45][136]
左边线 = [46][46]    右边线 = [46][136]
左边线 = [47][45]    右边线 = [47][137]
左边线 = [48][45]    右边线 = [48][138]
左边线 = [49][44]    右边线 = [49][138]
左边线 = [50][43]    右边线 = [50][139]
左边线 = [51][43]    右边线 = [51][140]
左边线 = [52][42]    右边线 = [52][140]
左边线 = [53][41]    右边线 = [53][141]
左边线 = [54][41]    右边线 = [54][142]
左边线 = [55][40]    右边线 = [55][142]
左边线 = [56][39]    右边线 = [56][143]
左边线 = [57][39]    右边线 = [57][143]
左边线 = [58][38]    右边线 = [58][144]
左边线 = [59][37]    右边线 = [59][145]
左边线 = [60][37]    右边线 = [60][145]
左边线 = [61][36]    右边线 = [61][146]
左边线 = [62][35]    右边线 = [62][147]
左边线 = [63][34]    右边线 = [63][147]
左边线 = [64][34]    右边线 = [64][148]
左边线 = [65][33]    右边线 = [65][148]
左边线 = [66][32]    右边线 = [66][149]
左边线 = [67][31]    右边线 = [67][150]
左边线 = [68][31]    右边线 = [68][150]
左边线 = [69][30]    右边线 = [69][151]
当前图像结束处理

