

************************  2029.png  第1083张  ************************


第1次扫线:

扫线最远行 = 13
左边线 = [13][25]    右边线 = [13][64]
↙找到                找到↘
左上拐点坐标 = [13][66]
右上拐点坐标 = [14][114]
左下拐点坐标 = [36][52]
右下拐点坐标 = [39][131]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][74]    右边线 = [1][104]
左边线 = [2][74]    右边线 = [2][106]
左边线 = [3][74]    右边线 = [3][107]
左边线 = [4][73]    右边线 = [4][107]
左边线 = [5][72]    右边线 = [5][108]
左边线 = [6][72]    右边线 = [6][109]
左边线 = [7][71]    右边线 = [7][109]
左边线 = [8][70]    右边线 = [8][110]
左边线 = [9][70]    右边线 = [9][111]
左边线 = [10][69]    右边线 = [10][111]
左边线 = [11][68]    右边线 = [11][112]
左边线 = [12][67]    右边线 = [12][113]
左边线 = [13][66]    右边线 = [13][113]
左边线 = [14][65]    右边线 = [14][114]
左边线 = [15][64]    右边线 = [15][114]
左边线 = [16][64]    右边线 = [16][115]
左边线 = [17][63]    右边线 = [17][116]
左边线 = [18][62]    右边线 = [18][116]
左边线 = [19][62]    右边线 = [19][117]
左边线 = [20][61]    右边线 = [20][118]
左边线 = [21][61]    右边线 = [21][118]
左边线 = [22][60]    右边线 = [22][119]
左边线 = [23][59]    右边线 = [23][120]
左边线 = [24][59]    右边线 = [24][120]
左边线 = [25][58]    右边线 = [25][121]
左边线 = [26][58]    右边线 = [26][122]
左边线 = [27][57]    右边线 = [27][122]
左边线 = [28][56]    右边线 = [28][123]
左边线 = [29][56]    右边线 = [29][124]
左边线 = [30][55]    右边线 = [30][124]
左边线 = [31][55]    右边线 = [31][125]
左边线 = [32][54]    右边线 = [32][126]
左边线 = [33][53]    右边线 = [33][126]
左边线 = [34][53]    右边线 = [34][127]
左边线 = [35][52]    右边线 = [35][128]
左边线 = [36][52]    右边线 = [36][128]
左边线 = [37][51]    右边线 = [37][129]
左边线 = [38][51]    右边线 = [38][130]
左边线 = [39][50]    右边线 = [39][131]
左边线 = [40][50]    右边线 = [40][131]
左边线 = [41][49]    右边线 = [41][132]
左边线 = [42][49]    右边线 = [42][133]
左边线 = [43][49]    右边线 = [43][133]
左边线 = [44][48]    右边线 = [44][134]
左边线 = [45][47]    右边线 = [45][134]
左边线 = [46][46]    右边线 = [46][135]
左边线 = [47][45]    右边线 = [47][136]
左边线 = [48][45]    右边线 = [48][136]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][44]    右边线 = [50][138]
左边线 = [51][43]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][139]
左边线 = [53][42]    右边线 = [53][140]
左边线 = [54][41]    右边线 = [54][140]
左边线 = [55][40]    右边线 = [55][141]
左边线 = [56][40]    右边线 = [56][142]
左边线 = [57][39]    右边线 = [57][142]
左边线 = [58][38]    右边线 = [58][143]
左边线 = [59][38]    右边线 = [59][144]
左边线 = [60][37]    右边线 = [60][144]
左边线 = [61][36]    右边线 = [61][145]
左边线 = [62][36]    右边线 = [62][146]
左边线 = [63][35]    右边线 = [63][146]
左边线 = [64][34]    右边线 = [64][147]
左边线 = [65][33]    右边线 = [65][147]
左边线 = [66][33]    右边线 = [66][148]
左边线 = [67][32]    右边线 = [67][149]
左边线 = [68][31]    右边线 = [68][149]
左边线 = [69][31]    右边线 = [69][150]
当前图像结束处理

