

************************  641.png  第1227张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][0]    右边线 = [10][60]
左边线 = [65][34]    右边线 = [65][142]
左边线 = [66][34]    右边线 = [66][143]
左边线 = [67][33]    右边线 = [67][143]
左边线 = [68][32]    右边线 = [68][144]
左边线 = [69][32]    右边线 = [69][145]
左丢线行数 = 8
右丢线行数 = 8
variance_l = 72863
variance_r = 113754
左下拐点坐标 = [23][62]
右下拐点坐标 = [26][116]
左下斜拐点 = [24][62]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [23][62]
右下拐点坐标 = [26][116]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 89
扫线最远行  = 1
左边线 = [1][87]    左边线 = [1][117]
左边线 = [2][84]    左边线 = [2][127]
左边线 = [3][80]    左边线 = [3][140]
左边线 = [4][77]    左边线 = [4][149]
左边线 = [5][75]    左边线 = [5][116]
左边线 = [6][74]    左边线 = [6][111]
左边线 = [7][74]    左边线 = [7][110]
左边线 = [8][73]    左边线 = [8][107]
左边线 = [9][72]    左边线 = [9][107]
左边线 = [10][71]    左边线 = [10][107]
左边线 = [11][0]    左边线 = [11][108]
左边线 = [12][0]    左边线 = [12][119]
左边线 = [13][0]    左边线 = [13][154]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][28]    左边线 = [18][185]
左边线 = [19][48]    左边线 = [19][185]
左边线 = [20][63]    左边线 = [20][185]
左边线 = [21][63]    左边线 = [21][185]
左边线 = [22][63]    左边线 = [22][116]
左边线 = [23][62]    左边线 = [23][115]
左边线 = [24][62]    左边线 = [24][115]
左边线 = [25][61]    左边线 = [25][116]
左边线 = [26][60]    左边线 = [26][116]
左边线 = [27][60]    左边线 = [27][116]
左边线 = [28][59]    左边线 = [28][117]
左边线 = [29][58]    左边线 = [29][117]
左边线 = [30][57]    左边线 = [30][118]
左边线 = [31][57]    左边线 = [31][118]
左边线 = [32][56]    左边线 = [32][119]
左边线 = [33][55]    左边线 = [33][120]
左边线 = [34][54]    左边线 = [34][120]
左边线 = [35][53]    左边线 = [35][121]
左边线 = [36][52]    左边线 = [36][122]
左边线 = [37][51]    左边线 = [37][123]
左边线 = [38][51]    左边线 = [38][124]
左边线 = [39][50]    左边线 = [39][125]
左边线 = [40][50]    左边线 = [40][125]
左边线 = [41][49]    左边线 = [41][126]
左边线 = [42][48]    左边线 = [42][127]
左边线 = [43][48]    左边线 = [43][128]
左边线 = [44][47]    左边线 = [44][128]
左边线 = [45][46]    左边线 = [45][129]
左边线 = [46][46]    左边线 = [46][129]
左边线 = [47][45]    左边线 = [47][130]
左边线 = [48][44]    左边线 = [48][131]
左边线 = [49][44]    左边线 = [49][131]
左边线 = [50][43]    左边线 = [50][132]
左边线 = [51][43]    左边线 = [51][133]
左边线 = [52][42]    左边线 = [52][133]
左边线 = [53][42]    左边线 = [53][134]
左边线 = [54][41]    左边线 = [54][135]
左边线 = [55][40]    左边线 = [55][135]
左边线 = [56][40]    左边线 = [56][136]
左边线 = [57][39]    左边线 = [57][137]
左边线 = [58][39]    左边线 = [58][137]
左边线 = [59][38]    左边线 = [59][138]
左边线 = [60][37]    左边线 = [60][139]
左边线 = [61][37]    左边线 = [61][139]
左边线 = [62][36]    左边线 = [62][140]
左边线 = [63][36]    左边线 = [63][141]
左边线 = [64][35]    左边线 = [64][141]
左边线 = [65][34]    左边线 = [65][142]
左边线 = [66][34]    左边线 = [66][143]
左边线 = [67][33]    左边线 = [67][143]
左边线 = [68][32]    左边线 = [68][144]
左边线 = [69][32]    左边线 = [69][145]
左上拐点坐标 = [7][74]
右上拐点坐标 = [11][108]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [7][74]
右上拐点坐标 = [11][108]
左下拐点坐标 = [23][62]
右下拐点坐标 = [26][116]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][87]    右边线 = [1][117]
左边线 = [2][84]    右边线 = [2][127]
左边线 = [3][80]    右边线 = [3][140]
左边线 = [4][77]    右边线 = [4][149]
左边线 = [5][75]    右边线 = [5][116]
左边线 = [6][74]    右边线 = [6][111]
左边线 = [7][74]    右边线 = [7][110]
左边线 = [8][73]    右边线 = [8][107]
左边线 = [9][72]    右边线 = [9][107]
左边线 = [10][71]    右边线 = [10][107]
左边线 = [11][71]    右边线 = [11][107]
左边线 = [12][70]    右边线 = [12][108]
左边线 = [13][69]    右边线 = [13][109]
左边线 = [14][68]    右边线 = [14][109]
左边线 = [15][68]    右边线 = [15][110]
左边线 = [16][67]    右边线 = [16][110]
左边线 = [17][66]    右边线 = [17][111]
左边线 = [18][65]    右边线 = [18][111]
左边线 = [19][65]    右边线 = [19][112]
左边线 = [20][64]    右边线 = [20][112]
左边线 = [21][63]    右边线 = [21][113]
左边线 = [22][63]    右边线 = [22][113]
左边线 = [23][62]    右边线 = [23][114]
左边线 = [24][62]    右边线 = [24][114]
左边线 = [25][61]    右边线 = [25][115]
左边线 = [26][60]    右边线 = [26][115]
左边线 = [27][60]    右边线 = [27][116]
左边线 = [28][59]    右边线 = [28][117]
左边线 = [29][58]    右边线 = [29][117]
左边线 = [30][57]    右边线 = [30][118]
左边线 = [31][57]    右边线 = [31][118]
左边线 = [32][56]    右边线 = [32][119]
左边线 = [33][55]    右边线 = [33][120]
左边线 = [34][54]    右边线 = [34][120]
左边线 = [35][53]    右边线 = [35][121]
左边线 = [36][52]    右边线 = [36][122]
左边线 = [37][51]    右边线 = [37][123]
左边线 = [38][51]    右边线 = [38][124]
左边线 = [39][50]    右边线 = [39][125]
左边线 = [40][50]    右边线 = [40][125]
左边线 = [41][49]    右边线 = [41][126]
左边线 = [42][48]    右边线 = [42][127]
左边线 = [43][48]    右边线 = [43][128]
左边线 = [44][47]    右边线 = [44][128]
左边线 = [45][46]    右边线 = [45][129]
左边线 = [46][46]    右边线 = [46][129]
左边线 = [47][45]    右边线 = [47][130]
左边线 = [48][44]    右边线 = [48][131]
左边线 = [49][44]    右边线 = [49][131]
左边线 = [50][43]    右边线 = [50][132]
左边线 = [51][43]    右边线 = [51][133]
左边线 = [52][42]    右边线 = [52][133]
左边线 = [53][42]    右边线 = [53][134]
左边线 = [54][41]    右边线 = [54][135]
左边线 = [55][40]    右边线 = [55][135]
左边线 = [56][40]    右边线 = [56][136]
左边线 = [57][39]    右边线 = [57][137]
左边线 = [58][39]    右边线 = [58][137]
左边线 = [59][38]    右边线 = [59][138]
左边线 = [60][37]    右边线 = [60][139]
左边线 = [61][37]    右边线 = [61][139]
左边线 = [62][36]    右边线 = [62][140]
左边线 = [63][36]    右边线 = [63][141]
左边线 = [64][35]    右边线 = [64][141]
左边线 = [65][34]    右边线 = [65][142]
左边线 = [66][34]    右边线 = [66][143]
左边线 = [67][33]    右边线 = [67][143]
左边线 = [68][32]    右边线 = [68][144]
左边线 = [69][32]    右边线 = [69][145]
当前图像结束处理

