

************************  2025.png  第1079张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][26]    右边线 = [12][65]
左边线 = [15][64]    右边线 = [15][114]
左边线 = [16][63]    右边线 = [16][114]
左边线 = [17][63]    右边线 = [17][115]
左边线 = [18][62]    右边线 = [18][116]
左边线 = [19][62]    右边线 = [19][116]
左边线 = [20][61]    右边线 = [20][117]
左边线 = [21][61]    右边线 = [21][118]
左边线 = [22][60]    右边线 = [22][118]
左边线 = [23][60]    右边线 = [23][119]
左边线 = [24][59]    右边线 = [24][120]
左边线 = [25][58]    右边线 = [25][120]
左边线 = [26][58]    右边线 = [26][121]
左边线 = [27][57]    右边线 = [27][122]
左边线 = [28][57]    右边线 = [28][122]
左边线 = [29][56]    右边线 = [29][123]
左边线 = [30][56]    右边线 = [30][124]
左边线 = [31][55]    右边线 = [31][124]
左边线 = [32][55]    右边线 = [32][125]
左边线 = [33][54]    右边线 = [33][126]
左边线 = [34][54]    右边线 = [34][126]
左边线 = [35][53]    右边线 = [35][127]
左边线 = [36][52]    右边线 = [36][127]
左边线 = [37][52]    右边线 = [37][129]
左边线 = [38][52]    右边线 = [38][130]
左边线 = [39][51]    右边线 = [39][130]
左边线 = [40][51]    右边线 = [40][131]
左边线 = [41][50]    右边线 = [41][131]
左边线 = [42][49]    右边线 = [42][132]
左边线 = [43][48]    右边线 = [43][133]
左边线 = [44][47]    右边线 = [44][133]
左边线 = [45][47]    右边线 = [45][134]
左边线 = [46][46]    右边线 = [46][135]
左边线 = [47][46]    右边线 = [47][135]
左边线 = [48][45]    右边线 = [48][136]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][44]    右边线 = [50][137]
左边线 = [51][43]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][139]
左边线 = [53][42]    右边线 = [53][139]
左边线 = [54][41]    右边线 = [54][140]
左边线 = [55][40]    右边线 = [55][141]
左边线 = [56][39]    右边线 = [56][141]
左边线 = [57][39]    右边线 = [57][142]
左边线 = [58][38]    右边线 = [58][142]
左边线 = [59][37]    右边线 = [59][143]
左边线 = [60][37]    右边线 = [60][144]
左边线 = [61][36]    右边线 = [61][144]
左边线 = [62][35]    右边线 = [62][145]
左边线 = [63][34]    右边线 = [63][146]
左边线 = [64][34]    右边线 = [64][146]
左边线 = [65][33]    右边线 = [65][147]
左边线 = [66][32]    右边线 = [66][147]
左边线 = [67][31]    右边线 = [67][148]
左边线 = [68][31]    右边线 = [68][149]
左边线 = [69][30]    右边线 = [69][149]
当前图像结束处理

