

************************  2007.png  第1059张  ************************


第1次扫线:

扫线最远行 = 14
左边线 = [14][33]    右边线 = [14][65]
左边线 = [44][48]    右边线 = [44][125]
左边线 = [45][47]    右边线 = [45][125]
左边线 = [46][47]    右边线 = [46][126]
左边线 = [47][46]    右边线 = [47][126]
左边线 = [48][45]    右边线 = [48][127]
左边线 = [49][44]    右边线 = [49][128]
左边线 = [50][44]    右边线 = [50][129]
左边线 = [51][43]    右边线 = [51][129]
左边线 = [52][42]    右边线 = [52][130]
左边线 = [53][41]    右边线 = [53][131]
左边线 = [54][41]    右边线 = [54][131]
左边线 = [55][40]    右边线 = [55][132]
左边线 = [56][39]    右边线 = [56][133]
左边线 = [57][39]    右边线 = [57][133]
左边线 = [58][38]    右边线 = [58][134]
左边线 = [59][37]    右边线 = [59][135]
左边线 = [60][36]    右边线 = [60][135]
左边线 = [61][36]    右边线 = [61][136]
左边线 = [62][35]    右边线 = [62][136]
左边线 = [63][35]    右边线 = [63][137]
左边线 = [64][34]    右边线 = [64][137]
左边线 = [65][33]    右边线 = [65][138]
左边线 = [66][32]    右边线 = [66][138]
左边线 = [67][32]    右边线 = [67][139]
左边线 = [68][31]    右边线 = [68][140]
左边线 = [69][30]    右边线 = [69][140]
当前图像结束处理

